<?xml version="1.0" encoding="utf-8"?>

		<info lang="ru">
			
		<region id="10777" zoom="14" lat="54.349928" lon="41.924087">
			<title>Сасово</title>
		</region>
	
			<traffic/>
			
		<weather climate="1" region="10777">
			<source>mb3d</source>
			
		<day>
			<title>Сасово</title>
			<country>Россия</country>
			<time_zone>Europe/Moscow</time_zone>
			<summer-time>1</summer-time>
			<sun_rise>04:06</sun_rise>
			<sunset>20:29</sunset>
			<daytime>d</daytime>
			<date date="2020-07-21T00:00:00Z">
				<day weekday="вт">21</day>
				<month name="июля">7</month>
				<year>2020</year>
				<daytime>d</daytime>
			</date>
			
		<day_part typeid="2" type="день">
			<weather_type>облачно</weather_type>
			<weather_code>overcast</weather_code>
			<image>https://yastatic.net/weather/i/icons/blueye/24/ovc.png</image>
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/ovc_+20.png</image-v2>
			<image-v3 size="48">https://yastatic.net/weather/i/icons/blueye/48/ovc.png</image-v3>
			<image_number>5</image_number>
			<wind_speed>3</wind_speed>
			<wind_direction id="nw">северо-запад</wind_direction>
			<dampness>67</dampness>
			<hectopascal>992</hectopascal>
			<torr>744</torr>
			<pressure>744</pressure>
			<temperature class_name="t20" color="F8F4D0">+20</temperature>
			<time_zone>Europe/Moscow</time_zone>
			<observation_time>12:52</observation_time>
			<observation>2020-07-21T12:52:14</observation>
		</day_part>
	
			
		<day_part typeid="3" type="вечер">
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/ovc_-ra_+20.png</image-v2>
			<image-v3 size="30">https://yastatic.net/weather/i/icons/blueye/30/ovc_-ra.png</image-v3>
			
			<temperature_from class_name="t18" color="F7F3D3">+17</temperature_from>
			<temperature_to class_name="t20" color="F8F4D0">+20</temperature_to>
		
		</day_part>
	

		<day_part typeid="4" type="ночь">
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/ovc_+16.png</image-v2>
			<image-v3 size="30">https://yastatic.net/weather/i/icons/blueye/30/ovc.png</image-v3>
			
			<temperature_from class_name="t16" color="F6F3D6">+15</temperature_from>
			<temperature_to class_name="t16" color="F6F3D6">+16</temperature_to>
		
		</day_part>
	

		<day_part typeid="1" type="утро">
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/bkn_-ra_d_+22.png</image-v2>
			<image-v3 size="30">https://yastatic.net/weather/i/icons/blueye/30/bkn_-ra_d.png</image-v3>
			
			<temperature_from class_name="t16" color="F6F3D6">+16</temperature_from>
			<temperature_to class_name="t24" color="F9EEC0">+23</temperature_to>
		
		</day_part>
	

		<day_part typeid="2" type="день">
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/ovc_-ra_+22.png</image-v2>
			<image-v3 size="30">https://yastatic.net/weather/i/icons/blueye/30/ovc_-ra.png</image-v3>
			
			<temperature_from class_name="t22" color="F8F1C8">+22</temperature_from>
			<temperature_to class_name="t24" color="F9EEC0">+23</temperature_to>
		
		</day_part>
	
			
			<night_short><temperature class_name="t14" color="F5F2D9">+14</temperature></night_short>,
			<tomorrow><temperature class_name="t24" color="F9EEC0">+23</temperature></tomorrow>
		
		</day>
	
			<url slug="sasovo">http://pogoda.yandex.ru/sasovo/</url>
		</weather>
	
		</info>
	
