<?xml version="1.0" encoding="utf-8"?>

		<info lang="ru">
			
		<region id="10777" zoom="14" lat="54.349928" lon="41.924087">
			<title>Сасово</title>
		</region>
	
			<traffic/>
			
		<weather climate="1" region="10777">
			<source>mb3d</source>
			
		<day>
			<title>Сасово</title>
			<country>Россия</country>
			<time_zone>Europe/Moscow</time_zone>
			<summer-time>1</summer-time>
			<sun_rise>04:09</sun_rise>
			<sunset>20:26</sunset>
			<daytime>d</daytime>
			<date date="2020-07-23T00:00:00Z">
				<day weekday="чт">23</day>
				<month name="июля">7</month>
				<year>2020</year>
				<daytime>d</daytime>
			</date>
			
		<day_part typeid="2" type="день">
			<weather_type>облачно с прояснениями</weather_type>
			<weather_code>cloudy</weather_code>
			<image>https://yastatic.net/weather/i/icons/blueye/24/bkn_d.png</image>
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/bkn_d_+20.png</image-v2>
			<image-v3 size="48">https://yastatic.net/weather/i/icons/blueye/48/bkn_d.png</image-v3>
			<image_number></image_number>
			<wind_speed>2</wind_speed>
			<wind_direction id="w">запад</wind_direction>
			<dampness>41</dampness>
			<hectopascal>995</hectopascal>
			<torr>746</torr>
			<pressure>746</pressure>
			<temperature class_name="t22" color="F8F1C8">+21</temperature>
			<time_zone>Europe/Moscow</time_zone>
			<observation_time>13:12</observation_time>
			<observation>2020-07-23T13:12:03</observation>
		</day_part>
	
			
		<day_part typeid="3" type="вечер">
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/bkn_d_+20.png</image-v2>
			<image-v3 size="30">https://yastatic.net/weather/i/icons/blueye/30/bkn_d.png</image-v3>
			
			<temperature_from class_name="t14" color="F5F2D9">+13</temperature_from>
			<temperature_to class_name="t20" color="F8F4D0">+20</temperature_to>
		
		</day_part>
	

		<day_part typeid="4" type="ночь">
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/bkn_n_+12.png</image-v2>
			<image-v3 size="30">https://yastatic.net/weather/i/icons/blueye/30/bkn_n.png</image-v3>
			
			<temperature_from class_name="t10" color="F4F1E0">+10</temperature_from>
			<temperature_to class_name="t12" color="F5F2DC">+12</temperature_to>
		
		</day_part>
	

		<day_part typeid="1" type="утро">
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/bkn_d_+20.png</image-v2>
			<image-v3 size="30">https://yastatic.net/weather/i/icons/blueye/30/bkn_d.png</image-v3>
			
			<temperature_from class_name="t12" color="F5F2DC">+11</temperature_from>
			<temperature_to class_name="t20" color="F8F4D0">+20</temperature_to>
		
		</day_part>
	

		<day_part typeid="2" type="день">
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/ovc_-ra_+22.png</image-v2>
			<image-v3 size="30">https://yastatic.net/weather/i/icons/blueye/30/ovc_-ra.png</image-v3>
			
			<temperature_from class_name="t22" color="F8F1C8">+21</temperature_from>
			<temperature_to class_name="t22" color="F8F1C8">+22</temperature_to>
		
		</day_part>
	
			
			<night_short><temperature class_name="t14" color="F5F2D9">+14</temperature></night_short>,
			<tomorrow><temperature class_name="t22" color="F8F1C8">+22</temperature></tomorrow>
		
		</day>
	
			<url slug="sasovo">http://pogoda.yandex.ru/sasovo/</url>
		</weather>
	
		</info>
	
