<?xml version="1.0" encoding="utf-8"?>

		<info lang="ru">
			
		<region id="192" zoom="13" lat="56.129057" lon="40.406635">
			<title>Владимир</title>
		</region>
	
			<traffic/>
			
		<weather climate="1" region="192">
			<source>mb3d</source>
			
		<day>
			<title>Владимир</title>
			<country>Россия</country>
			<time_zone>Europe/Moscow</time_zone>
			<summer-time>1</summer-time>
			<sun_rise>04:05</sun_rise>
			<sunset>20:42</sunset>
			<daytime>d</daytime>
			<date date="2020-07-23T00:00:00Z">
				<day weekday="чт">23</day>
				<month name="июля">7</month>
				<year>2020</year>
				<daytime>d</daytime>
			</date>
			
		<day_part typeid="2" type="день">
			<weather_type>облачно с прояснениями</weather_type>
			<weather_code>cloudy</weather_code>
			<image>https://yastatic.net/weather/i/icons/blueye/24/bkn_d.png</image>
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/bkn_d_+16.png</image-v2>
			<image-v3 size="48">https://yastatic.net/weather/i/icons/blueye/48/bkn_d.png</image-v3>
			<image_number></image_number>
			<wind_speed>5</wind_speed>
			<wind_direction id="sw">юго-запад</wind_direction>
			<dampness>61</dampness>
			<hectopascal>991</hectopascal>
			<torr>743</torr>
			<pressure>743</pressure>
			<temperature class_name="t18" color="F7F3D3">+17</temperature>
			<time_zone>Europe/Moscow</time_zone>
			<observation_time>13:02</observation_time>
			<observation>2020-07-23T13:02:26</observation>
		</day_part>
	
			
		<day_part typeid="3" type="вечер">
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/bkn_d_+16.png</image-v2>
			<image-v3 size="30">https://yastatic.net/weather/i/icons/blueye/30/bkn_d.png</image-v3>
			
			<temperature_from class_name="t12" color="F5F2DC">+11</temperature_from>
			<temperature_to class_name="t18" color="F7F3D3">+17</temperature_to>
		
		</day_part>
	

		<day_part typeid="4" type="ночь">
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/bkn_n_+10.png</image-v2>
			<image-v3 size="30">https://yastatic.net/weather/i/icons/blueye/30/bkn_n.png</image-v3>
			
			<temperature_from class_name="t10" color="F4F1E0">+9</temperature_from>
			<temperature_to class_name="t12" color="F5F2DC">+11</temperature_to>
		
		</day_part>
	

		<day_part typeid="1" type="утро">
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/bkn_d_+18.png</image-v2>
			<image-v3 size="30">https://yastatic.net/weather/i/icons/blueye/30/bkn_d.png</image-v3>
			
			<temperature_from class_name="t10" color="F4F1E0">+10</temperature_from>
			<temperature_to class_name="t20" color="F8F4D0">+19</temperature_to>
		
		</day_part>
	

		<day_part typeid="2" type="день">
			<image-v2 size="22x22">http://yandex.st/weather/v-1/i/icons/22x22/ovc_-ra_+20.png</image-v2>
			<image-v3 size="30">https://yastatic.net/weather/i/icons/blueye/30/ovc_-ra.png</image-v3>
			
			<temperature_from class_name="t18" color="F7F3D3">+18</temperature_from>
			<temperature_to class_name="t20" color="F8F4D0">+20</temperature_to>
		
		</day_part>
	
			
			<night_short><temperature class_name="t14" color="F5F2D9">+13</temperature></night_short>,
			<tomorrow><temperature class_name="t20" color="F8F4D0">+20</temperature></tomorrow>
		
		</day>
	
			<url slug="vladimir">http://pogoda.yandex.ru/vladimir/</url>
		</weather>
	
		</info>
	
